
################# 英文语言包，默认不用写有特殊定义时才会写入#############################

###### 安全中心谷歌认证 #####
选择您要投入的币种与数量，按利率每日累计利息金额。 = 选择您要投入的币种与数量，按利率每日累计利息金额。
平仓风险控制 = 平仓风险控制
平台如何收取服务费？ = 平台如何收取服务费？
投资时间 = 投资时间
借出/收回 = 借出/收回
借出/收回进度 = 借出/收回进度
投资时间2 = 投资时间2
收回时间 = 收回时间
借出本金 = 借出本金
收回本金 = 收回本金
投资详情 = 投资详情
序号 = 序号
借出时间 = 借出时间
还款详情 = 还款详情
平台将归还利息按一定比例收取服务费，收取方法详见服务费收取淮则 = 平台将归还利息按一定比例收取服务费，收取方法详见<a href="###">服务费收取准则</a>
还利息 = 还利息
还本金 = 还本金
投资额 = 投资额
收回 = 收回
投资中 = 投资中
已收回 = 已收回
还款进度 = 还款进度
还款日期 = 还款日期
合计 = 合计
融资融币存在很高风险，请您仔细阅读Bitglobal融资融币业务风险声明，确认无误后再借币。 = 融资融币存在很高风险，请您仔细阅读Bitglobal融资融币业务风险声明，确认无误后再借币。
融资融币存在很高风险，请您仔细阅读Bitglobal融资融币业务风险声明，确认无误后再投资。 = 融资融币存在很高风险，请您仔细阅读Bitglobal融资融币业务风险声明，确认无误后再投资。
查看 = 查看
还币详情 = 还币详情
操作成功！ = 操作成功
选择您要借入的币种与数量，按利率每日累计利息金额。 = 选择您要借入的币种与数量，按利率每日累计利息金额。

您的借入数量不能小于0.001 = 您的借入数量不能小于0.001
请输入借入数量 = 请输入借入数量
请阅读并同意《融资融币交易风险申明》 = 请阅读并同意《融资融币交易风险申明》

欢迎来到Bitglobal! = 欢迎来到Bitglobal!
还没有帐户? = 还没有帐户?
市场深度 = 市场深度
交易摘要 = 交易摘要

Bitcoin = Bitcoin
Litecoin = Litecoin
Ethereum Classic = Ethereum Classic
Mind Gene = Mind Gene
Ethereum = Ethereum
ZCash = ZCash
Dash = Dash
小时 = 小时
分钟 = 分钟
前 = 前
现在 = 现在
已还清 = 已还清
还款中 = 还款中
需平仓 = 需平仓
平仓还款 = 平仓还款
您的%%余额不足，不足以偿还本息。= 您的%%余额不足，不足以偿还本息
数据出错	= 数据出错

最高价必须大于最低价 = 最高价必须大于最低价
请输入订单停止价格,限制价格,金额 = 请输入订单停止价格,限制价格,金额
请输入订单停止价格,限制价格,金额	 = 请输入订单停止价格,限制价格,金额
委托失败，计划委托预计购买数量低于最小数量！ = 委托失败，计划委托预计购买数量低于最小数量！
委托失败，计划委托预计购买数量低于最小数量！ = 委托失败，计划委托预计购买数量低于最小数量！


#app下载页面
下载 = 下载
随地进行自由的交易 = 随地进行自由的交易
您可以随时随地的浏览行情、资金情况，或进行自由的交易 = 您可以随时随地的浏览行情、资金情况，或进行自由的交易
应用商店 = 应用商店
本地下载 = 本地下载
版本序号 = 版本序号
更新日期 = 更新日期
iPhone用户下载App前请阅读 = iPhone用户下载App前请阅读
安装说明 = 安装说明
安装之前 = 
为什么选择我们 = 为什么选择我们
简洁、精致的行情列表 = 简洁、精致的行情列表
让您更直观的掌握行情走势，聚焦您最关注的信息。 = 让您更直观的掌握行情走势，聚焦您最关注的信息。
理性的数据分析 = 理性的数据分析
买卖成交分步统计、多维度涨跌变化统计、趋势分析图，帮助您更精准的判断行情走势。 = 买卖成交分步统计、多维度涨跌变化统计、趋势分析图，帮助您更精准的判断行情走势。
多市场价格对比 = 多市场价格对比
实时获取主流交易平台的市场价格，节省您的时间成本。 = 实时获取主流交易平台的市场价格，节省您的时间成本。
价格监测预警 = 价格监测预警
实时监控价格，一旦达到预警值，立刻发出提示音，让您绝不错过交易的最佳时机。 = 实时监控价格，一旦达到预警值，立刻发出提示音，让您绝不错过交易的最佳时机。
化繁为简的交易操作 = 化繁为简的交易操作
独有的交易操作界面，给您更新鲜的用户体验。买卖按钮并排，二选一永远不会错。 = 独有的交易操作界面，给您更新鲜的用户体验。买卖按钮并排，二选一永远不会错。
交易、K线灵活切换 = 交易、K线灵活切换
在K线图与交易操作之间快速切换，让您快捷操作短线。 = 在K线图与交易操作之间快速切换，让您快捷操作短线。
欢迎您使用Bitglobalapp = 欢迎您使用Bitglobal APP，我们恭候您的使用反馈。
帮助中心 = 帮助中心
帮助中心_1 = 帮助中心
。 = 。
请在手机上使用浏览器打开本页面进行下载 = 请在手机上使用浏览器打开本页面进行下载。
该链接仅限iPhone用户使用。 = 该链接仅限iPhone用户使用。
app下载提示层1 = 请点击右上角
app下载提示层2 = 选择【在浏览器中打开】，进行下载
app下载提示层3 = 请在safari中打开



#xlsx表导入
一级功能-二级功能-三级功能-末标识 = 简体中文
一级导航-居左内容-超链接-1 = 首页
一级导航-居左内容-超链接-2 = 交易中心
foot-交易中心 = 交易中心
一级导航-居左内容-超链接-3 = 融资融币
一级导航-居左内容-下拉菜单-1 = 更多
一级导航-居左内容-超链接-4 = 公告
一级导航-居左内容-超链接-5 = 新闻
一级导航-居左内容-超链接-6 = GBC回购与分红
一级导航-居右内容-按钮-1 = 注册
一级导航-居右内容-按钮-2 = 登录
一级导航-居右内容-登录后下拉菜单标题-1 = 菜单
一级导航-居右内容-导航下拉菜单项-1 = 资金
一级导航-居右内容-导航下拉菜单项-2 = 充值
一级导航-居右内容-导航下拉菜单项-3 = 提现
一级导航-居右内容-导航下拉菜单项-4 = 帐户
一级导航-居右内容-导航下拉菜单项-5 = 安全
一级导航-居右内容-导航下拉菜单项-6 = 等级
一级导航-居右内容-导航下拉菜单项-7 = 登录日志
一级导航-居右内容-用户名下拉菜单标签-1 = 退出登录
一级导航-居右内容-用户名下拉菜单标签-2 = 我的积分：
一级导航-居右内容-用户名下拉菜单标签-3 = 可用
一级导航-居右内容-用户名下拉菜单标签-4 = 委托中
一级导航-居右内容-用户名下拉菜单标签-5 = 资产折算
首页-横幅-主标题-1 = BITGLOBAL
首页-横幅-副标题-1 = Bitglobal是全世界最安全的数字交易平台
首页-横幅-按钮-1 = 注册
首页-轮播行情-标签-1 = 成交量:
首页-融资融币介绍-标题-1 = 融资融币
首页-融资融币介绍-副标题-1 = 以个人在平台的资产作为担保，向交易平台或其他用户借入资金，可以利用小额的资金来进行数倍于原始金额的投资，更好地扩大战果，或者收取利息。
首页-平台优势介绍-主标题-1 = 我们的优势
首页-平台优势介绍-左上标题-1 = 信任和安全
首页-平台优势介绍-左上内容-1 = 冷储存、防篡改、和多重加密银行级别安全技术水平。
首页-平台优势介绍-右上标题-1 = 完全覆盖全球数字资产交易体系
首页-平台优势介绍-右上内容-1 = Bitglobal提供数字加密货币交易、融资融币和其他专业服务,业务覆盖全世界一百多个国家。
首页-平台优势介绍-左下标题-1 = 多种数字资产交易体系
首页-平台优势介绍-左下内容-1 = Bitglobal提供世界上最专业的交易,允许用户轻松地交易比特币、莱特币、以太坊以及未来更受欢迎的数字加密货币。
首页-平台优势介绍-右下标题-1 = 专业的数字资产管家服务
首页-平台优势介绍-右下内容-1 = 快速存取款、即时比特币转账、在线存储的所有数字资产完全覆盖保险。
首页-移动端下载-主标题-1 = 移动客户端
首页-移动端下载-副标题-1 = 您可以随时随地的浏览行情、资金情况，或进行自由的交易
首页-移动端下载-提示-1 = 安卓端和iOS同步支持下载
首页-移动端下载-按钮-1 = iOS
首页-移动端下载-按钮-2 = Android
首页-换取比特币-标题-1 = 换取比特币
币种全称-1 = 莱特币
币种全称-2 = 以太坊
币种全称-3 = 以太经典
币种全称-4 = ZCash
币种全称-5 = 达世币
交易-货币列表-标题-1 = 市场
交易-货币列表-标签-2 = 成交量:
交易-货币数据-货币标题-1 = 交易
交易-货币数据-数据项-1 = 最新价
交易-货币数据-数据项-2 = 24小时最高
交易-货币数据-数据项-3 = 24小时最低
交易-货币数据-数据项-4 = 24小时成交量
交易-货币数据-数据项鼠标提示-1 = 24小时成交量
交易-委托列表上部-标题-1 = 委托记录
交易-委托列表上部-页签-1 = 限价单
交易-委托列表上部-页签-2 = 计划单
交易-委托列表上部-页签-3 = 历史
交易-委托列表上部-超链接-1 = 全部 >
交易-委托列表中部-限价委托表头-1 = 类型
交易-委托列表中部-限价委托表头-2 = 委托价格
交易-委托列表中部-限价委托表头-3 = 成交均价
交易-委托列表中部-限价委托表头-4 = 委托数量/已成交
交易-委托列表中部-限价委托表头-5 = 总额
交易-委托列表中部-限价委托表头-6 = 日期
交易-委托列表中部-限价委托表头-7 = 操作
交易-委托列表中部-限价委托类型标签-1 = 买入
交易-委托列表中部-限价委托类型标签-2 = 卖出
交易-委托列表中部-限价委托操作-1 = 取消
交易-委托列表中部-限价委托空站位-1 = 当前没有限价委托
交易-委托列表中部-计划委托表头-1 = 类型
交易-委托列表中部-计划委托表头-2 = 触发价格
交易-委托列表中部-计划委托表头-3 = 委托价格
交易-委托列表中部-计划委托表头-4 = 委托数量
交易-委托列表中部-计划委托表头-5 = 总额
交易-委托列表中部-计划委托表头-6 = 日期
交易-委托列表中部-计划委托表头-7 = 状态
交易-委托列表中部-计划委托表头-8 = 操作
交易-委托列表中部-计划委托类型标签-1 = 买入
交易-委托列表中部-计划委托类型标签-2 = 卖出
交易-委托列表中部-计划委托状态标签-1 = 未触发
交易-委托列表中部-计划委托操作-1 = 取消
交易-委托列表中部-计划委托空站位-1 = 当前没有计划委托
交易-委托列表中部-历史委托表头-1 = 类型
交易-委托列表中部-历史委托表头-2 = 委托价格
交易-委托列表中部-历史委托表头-3 = 成交均价
交易-委托列表中部-历史委托表头-4 = 已成交
交易-委托列表中部-历史委托表头-5 = 总额
交易-委托列表中部-历史委托表头-6 = 日期
交易-委托列表中部-历史委托表头-7 = 操作
交易-委托列表中部-历史委托类型标签-1 = 买入
交易-委托列表中部-历史委托类型标签-2 = 卖出
交易-委托列表中部-历史委托操作-1 = 查看详情
交易-委托列表中部-历史委托空站位-1 = 当前没有委托记录
交易-委托列表中部-委托列表未登录站位-1 = 您还没有登录，请
交易-委托列表中部-委托列表未登录站位-2 = 登录
交易-委托列表中部-委托列表未登录站位-3 = 或
交易-委托列表中部-委托列表未登录站位-4 = 注册
交易-委托列表中部-委托列表未登录站位-5 = 后在尝试
交易-委托详情模式窗-标题-1 = 委托详情
交易-委托详情模式窗-买卖标识-1 = 买入
交易-委托详情模式窗-买卖标识-2 = 卖出
交易-委托详情模式窗-委托详情表头-1 = 成交均价
交易-委托详情模式窗-委托详情表头-2 = 委托数量/已成交
交易-委托详情模式窗-委托详情表头-3 = 总额
交易-委托详情模式窗-委托详情表头-4 = 成交时间
交易-委托详情模式窗-委托详情表头-5 = 成交数量
交易-委托详情模式窗-委托详情表头-6 = 成交价格
交易-委托详情模式窗-委托详情表头-7 = 成交额
交易-买卖表单上部-标题-1 = 买入
交易-买卖表单上部-标题-2 = 卖出
交易-买卖表单上部-标签-1 = 余额:
交易-买卖表单上部-下拉菜单-1 = 限价委托
交易-买卖表单上部-下拉菜单-2 = 计划委托
交易-买卖表单上部-下拉菜单-3 = 批量委托
交易-买卖表单中部-限价委托表单标签-1 = 价格:
交易-买卖表单中部-限价委托表单标签-2 = 数量:
交易-买卖表单中部-限价委托表单标签-3 = 金额:
交易-买卖表单中部-计划委托表单标签-1 = 触发价 - 委托价:
交易-买卖表单中部-计划委托表单标签-2 = 数量:
交易-买卖表单中部-计划委托表单标签-3 = 金额:
交易-买卖表单中部-计划委托表单水印-1 = 触发价格
交易-买卖表单中部-计划委托表单水印-2 = 委托价格
交易-买卖表单中部-批量委托表单标签-1 = 最低价格:
交易-买卖表单中部-批量委托表单标签-2 = 最高价格:
交易-买卖表单中部-批量委托表单标签-3 = 数量:
交易-买卖表单下部-标签-1 = 手续费:
交易-买卖表单下部-按钮-1 = 买入
交易-买卖表单下部-按钮-2 = 卖出
交易-买卖盘口上部-标题-1 = 买入委托
交易-买卖盘口上部-标题-2 = 卖出委托
交易-买卖盘口上部-下拉菜单-1 = 默认深度
交易-买卖盘口上部-下拉菜单-2 = 合并
交易-买卖盘口中部-买入表头-1 = #
交易-买卖盘口中部-买入表头-2 = 价格
交易-买卖盘口中部-买入表头-3 = 数量
交易-买卖盘口中部-买入表头-4 = 金额
交易-买卖盘口中部-卖出表头-1 = #
交易-买卖盘口中部-卖出表头-2 = 价格
交易-买卖盘口中部-卖出表头-3 = 数量
交易-买卖盘口中部-卖出表头-4 = 金额
交易-交易摘要上部-标题-1 = 摘要
交易-交易摘要上部-页签-1 = 利润表
交易-交易摘要上部-页签-2 = 融资融币
交易-交易摘要中部-买入标签-1 = 买入
交易-交易摘要中部-买入标签-2 = 买入净额
交易-交易摘要中部-买入标签-3 = 成本价
交易-交易摘要中部-买入标签-4 = 市价
交易-交易摘要中部-买入标签-5 = 市值
交易-交易摘要中部-卖出标签-1 = 卖出
交易-交易摘要中部-卖出标签-2 = 卖出净额
交易-交易摘要中部-卖出标签-3 = 成本价
交易-交易摘要中部-卖出标签-4 = 市价
交易-交易摘要中部-卖出标签-5 = 市值
交易-交易摘要下部-标签-1 = 盈亏
交易-交易摘要下部-标签-2 = 账户总资产
交易-交易摘要下部-按钮-1 = 重新统计
交易-交易摘要下部-超链接-1 = 这是什么？
交易-站点成交记录-标题-1 = 成交记录
交易-站点成交记录-页签-1 = 市场
交易-站点成交记录-页签-2 = 我的
交易-站点成交记录-表头-1 = 日期
交易-站点成交记录-表头-2 = 类型
交易-站点成交记录-表头-3 = 价格
交易-站点成交记录-表头-4 = 数量
交易-站点成交记录-类型标签-1 = 买入
交易-站点成交记录-类型标签-2 = 卖出
交易-市场深度-标题-1 = 市场深度
交易-市场深度-鼠标提示-1 = 价格:
交易-市场深度-标签-1 = 买单:
交易-市场深度-标签-2 = 卖单:
登录-左侧内容-标题-1 = 还没有帐户？
登录-左侧内容-标签-1 = 现已开放账户注册功能，您可以通过注册第一时间获得属于您的Bitglobal专属帐户
登录-右侧内容-标题-1 = 欢迎来到Bitglobal！
登录-右侧内容-标签-1 = 手机号码/电子邮箱
登录-右侧内容-标签-2 = 密码
登录-右侧内容-超链接-1 = 忘记密码？
登录-右侧内容-按钮-1 = 立即登录
注册-左侧内容-标题-1 = 注册请注意
注册-左侧内容-标签-1 = 您提供的手机号码或电子邮件地址将成为您的Bitglobal UID，将作为您帐户的唯一标识
注册-左侧内容-标签-2 = 为了更便捷的操作，推荐使用手机号码注册帐户
注册-左侧内容-标签-3 = 您的密码至少8-20位，包含字母，数字，符号的两种以上
注册-左侧内容-标签-4 = 请不要使用您在其他地方使用的登录密码
注册-右侧内容-标题-1 = 注册
注册-右侧内容-标签-1 = 手机号码/电子邮箱
注册-右侧内容-标签-2 = 密码
注册-右侧内容-标签-3 = 密码至少8-20位，包含字母，数字，符号的两种以上
注册-右侧内容-标签-4 = 低
注册-右侧内容-标签-5 = 中
注册-右侧内容-标签-6 = 高
注册-右侧内容-标签-7 = 重复输入密码
注册-右侧内容-标签-8 = 图形验证码
注册-右侧内容-标签-9 = 短信验证码
注册-右侧内容-按钮-1 = 点击获取
注册-右侧内容-标签-10 = 我已阅读并同意 Bitglobal服务条款
注册-右侧内容-按钮-2 = 立即注册
注册-等待邮箱激活-标题-1 = 帐号激活
注册-等待邮箱激活-标签-1 = 我们已发送邮件至support@btcwinex.com，请登录您的邮箱查收并点击链接来激活帐号。
注册-等待邮箱激活-按钮-1 = 重新发送激活邮件
注册-等待邮箱激活-超联接-1 = 注册账号
注册-等待邮箱激活-超联接-2 = 账号登录
注册-注册成功-标题-1 = 恭喜您，注册成功！
注册-注册成功-标签-1 = 为了您的资金安全和正常操作，建议您立即设置交易密码。
注册-注册成功-按钮-1 = 立即设置
注册-注册成功-按钮-2 = 以后设置
忘记密码-忘记密码-标题-1 = 找回登录密码
忘记密码-忘记密码-标签-1 = 手机号码/电子邮箱
忘记密码-忘记密码-标签-2 = 图形验证码
忘记密码-忘记密码-按钮-1 = 提交
融资融币借入-二级导航-标题-1 = 借币
融资融币借入-借币详情栏-标签-1 = 借入总额
融资融币借入-借币详情栏-标签-2 = 剩余可借入
融资融币借入-借币详情栏-标签-3 = 净资产
融资融币借入-借币详情栏-标签-4 = 杠杆系数
融资融币借入-借币详情栏-标签-5 = 最高运作资金
融资融币借入-风险提示栏-饼图-1 = 净资产
融资融币借入-风险提示栏-标签-1 = 平仓风险
融资融币借入-借币申请栏-提示语-1 = 融资融币存在很高风险，请您仔细阅读 <a href="/terms/termsRiskStatement">融资融币业务风险声明</a>，确认无误后再借币。
融资融币借入-借币申请栏-按钮-1 = 立即申请
融资融币借入-申请借币侧滑上部-标题-1 = 申请借币
融资融币借入-申请借币侧滑上部-副标题-1 = 选择您要借入的币种与数量，按费率每日累计利息金额。
融资融币借入-申请借币侧滑中部-标签-1 = 借入币种：
融资融币借入-申请借币侧滑中部-标签-2 = 每日费率
融资融币借入-申请借币侧滑中部-标签-3 = 借入数量：
融资融币借入-申请借币侧滑中部-标签-4 = 利息优惠券：
融资融币借入-申请借币侧滑中部-超链接-1 = 如何获得利息优惠券？
融资融币借入-申请借币侧滑中部-标签-5 = 我已阅读并同意 <a href="/terms/termsRiskStatement">融资融币业务风险声明</a>
融资融币借入-申请借币侧滑底部-按钮-1 = 提交
融资融币借入-申请借币侧滑底部-按钮-2 = 取消
融资融币借入-借币列表上部-页签-1 = 已借入
融资融币借入-借币列表上部-页签-2 = 已还清
融资融币借入-借币列表上部-标签-1 = 币种：
融资融币借入-借币列表上部-下拉菜单-1 = 不限
融资融币借入-借币列表中部-已借入表头-1 = 币种
融资融币借入-借币列表中部-已借入表头-2 = 借入时间
融资融币借入-借币列表中部-已借入表头-3 = 借币额
融资融币借入-借币列表中部-已借入表头-4 = 每日费率
融资融币借入-借币列表中部-已借入表头-5 = 累计
融资融币借入-借币列表中部-已借入表头-6 = 应还/已还
融资融币借入-借币列表中部-已借入表头-7 = 还币进度
融资融币借入-借币列表中部-已借入表头-8 = 操作
融资融币借入-借币列表中部-已借入列表操作-1 = 还币
融资融币借入-借币列表中部-已还清表头-1 = 币种
融资融币借入-借币列表中部-已还清表头-2 = 借入时间
融资融币借入-借币列表中部-已还清表头-3 = 还清时间
融资融币借入-借币列表中部-已还清表头-4 = 借币额
融资融币借入-借币列表中部-已还清表头-5 = 每日费率
融资融币借入-借币列表中部-已还清表头-6 = 累计利息
融资融币借入-借币列表中部-已还清表头-7 = 还币合计
融资融币借入-借币列表中部-已还清表头-8 = 状态
融资融币借入-借币列表中部-已还清列表状态-1 = 已平仓
融资融币借入-借币列表中部-已还清列表状态-2 = 已还清
融资融币借入-还币模式窗-标题-1 = 还币
融资融币借入-还币模式窗-标签-1 = 未还本金
融资融币借入-还币模式窗-标签-2 = 未还利息
融资融币借入-还币模式窗-标签-3 = 应还金额
融资融币借入-还币模式窗-标签-4 = 一次还清
融资融币借入-还币模式窗-标签-5 = 还币金额
融资融币借入-还币模式窗-标签-6 = 账户余额:
融资融币借入-还币模式窗-标签-7 = 提示：还款金额为本金，系统将同时扣除截至目前的总利息，未还本金可继续使用并计息
融资融币借入-还币模式窗-按钮-1 = 提交
融资融币借入-还币模式窗-按钮-2 = 取消
融资融币借出-二级导航-标题-1 = 投资
融资融币借出-投资详情栏-标签-1 = 投资币种：
融资融币借出-投资详情栏-标签-2 = 最高额度：
融资融币借出-投资详情栏-标签-3 = 日利率：
融资融币借出-投资详情栏-饼图-1 = 剩余额度
融资融币借出-投资详情栏-标签-4 = 已投入：
融资融币借出-投资详情栏-标签-5 = 收益统计
融资融币借出-投资详情栏-标签-6 = 每日收益
融资融币借出-投资详情栏-标签-7 = 累计收益
融资融币借出-投资详情栏-标签-8 = 到账收益
融资融币借出-投资申请栏-标签-9 = 融资融币存在很高风险，请您仔细阅读<a href="/terms/termsRiskStatement">融资融币业务风险声明</a>，确认无误后再投资。
融资融币借出-投资申请栏-按钮-1 = 立即申请
融资融币借出-申请投资侧滑上部-标题-1 = 申请投资
融资融币借出-申请投资侧滑上部-副标题-1 = 选择您要投入的币种与数量，按利率每日累计利息金额。
融资融币借出-申请投资侧滑中部-标签-1 = 投资币种：
融资融币借出-申请投资侧滑中部-标签-2 = 每日利率
融资融币借出-申请投资侧滑中部-标签-3 = 投入数量：
融资融币借出-申请投资侧滑中部-水印-1 = 剩余投资额度%% %%
融资融币借出-申请投资侧滑中部-标签-4 = 平仓风险控制：
融资融币借出-申请投资侧滑中部-超链接-1 = 平台如何收取服务费？
融资融币借出-申请投资侧滑中部-标签-5 = 资金密码
融资融币借出-申请投资侧滑中部-标签-6 = 忘记资金密码？
融资融币借出-申请投资侧滑中部-标签-7 = 我已阅读并同意 <a href="/terms/termsRiskStatement">融资融币业务风险声明</a>
融资融币借出-申请投资侧滑底部-按钮-1 = 提交
融资融币借出-申请投资侧滑底部-按钮-2 = 取消
融资融币借出-投资列表上部-页签-1 = 投资中
融资融币借出-投资列表上部-页签-2 = 已收回
融资融币借出-投资列表上部-标签-1 = 币种：
融资融币借出-投资列表上部-下拉菜单-1 = 不限
融资融币借出-投资列表中部-投资中表头-1 = 币种
融资融币借出-投资列表中部-投资中表头-2 = 投资时间
融资融币借出-投资列表中部-投资中表头-3 = 投资额
融资融币借出-投资列表中部-投资中表头-4 = 借出/收回
融资融币借出-投资列表中部-投资中表头-5 = 借出/收回进度
融资融币借出-投资列表中部-投资中表头-6 = 日利率
融资融币借出-投资列表中部-投资中表头-7 = 收益
融资融币借出-投资列表中部-投资中表头-8 = 操作
融资融币借出-投资列表中部-投资中列表操作-1 = 取消
融资融币借出-投资列表中部-投资中列表操作-2 = 查看
融资融币借出-投资列表中部-已收回表头-1 = 币种
融资融币借出-投资列表中部-已收回表头-2 = 投资时间
融资融币借出-投资列表中部-已收回表头-3 = 收回时间
融资融币借出-投资列表中部-已收回表头-4 = 投资额
融资融币借出-投资列表中部-已收回表头-5 = 借出
融资融币借出-投资列表中部-已收回表头-6 = 收回
融资融币借出-投资列表中部-已收回表头-7 = 日利率
融资融币借出-投资列表中部-已收回表头-8 = 收益
融资融币借出-投资列表中部-已收回表头-9 = 操作
融资融币借出-投资列表中部-已收回列表操作-1 = 查看
融资融币借出-投资详情模式窗-标题-1 = 投资详情
融资融币借出-投资详情模式窗-投资详情表头-1 = 序号
融资融币借出-投资详情模式窗-投资详情表头-2 = 状态
融资融币借出-投资详情模式窗-投资详情表头-3 = 借出时间
融资融币借出-投资详情模式窗-投资详情表头-4 = 借出/收回
融资融币借出-投资详情模式窗-投资详情表头-5 = 还币进度
融资融币借出-投资详情模式窗-投资详情表头-6 = 操作
融资融币借出-投资详情模式窗-投资详情列表状态-1 = 已还清
融资融币借出-投资详情模式窗-投资详情列表状态-2 = 还款中
融资融币借出-投资详情模式窗-投资详情列表状态-3 = 需平仓
融资融币借出-投资详情模式窗-投资详情列表状态-4 = 已平仓
融资融币借出-还币详情模式窗-标题-1 = 还币详情
融资融币借出-还币详情模式窗-副标题-1 = 平台将归还利息按一定比例收取服务费，收取方法详见<a href="###">服务费收取准则</a>
融资融币借出-还币详情模式窗-还币详情表头-1 = 序号
融资融币借出-还币详情模式窗-还币详情表头-2 = 还币时间
融资融币借出-还币详情模式窗-还币详情表头-3 = 还利息
融资融币借出-还币详情模式窗-还币详情表头-4 = 还本金
融资融币借出-还币详情模式窗-还币详情表头-5 = 合计
融资融币借出-还币详情模式窗-还币详情表头-6 = 还币进度
资金-左侧子导航-标签-1 = 资金
资金-资金上部-标题-1 = 资金
资金-资金中部-标签-2 = 总资产折算：
资金-资金中部-标签-3 = 合计
资金-资金中部-标签-4 = 可用
资金-资金中部-标签-5 = 委托中
资金-资金中部-按钮-1 = 充值
资金-资金中部-按钮-2 = 提现
资金-资金下部-资金记录标题-1 = 资金记录
资金-资金下部-资金记录表头-1 = 日期
资金-资金下部-资金记录表头-2 = 类别
资金-资金下部-资金记录表头-3 = 类型
资金-资金下部-资金记录表头-4 = 发生金额
资金-资金下部-资金记录表头-5 = 状态
资金-资金下部-资金记录列表空提示-1 = 暂时没有相关记录
充值-左侧子导航-标签-1 = 充值
充值-充值上部-标题-1 = 充值
充值-充值中部-标签-1 = 选择充值币种：
充值-充值中部-标签-2 = 请将您的%%发送到下方的地址中：
充值-充值中部-按钮-1 = 复制
充值-充值中部-二维码提示-1 = 由于浏览器兼容性问题，可能会复制失败，请手动复制充值地址或扫码充值。
充值-充值中部-充值提示-1 = 补充说明：
充值-充值中部-充值提示-2 = 禁止充值除%%之外的其他资产，任何非%%资产充值将不可找回
充值-充值中部-充值提示-3 = 往该地址充值，汇款完成，等待网络自动确认（%%个确认）后系统自动到账
充值-充值中部-充值提示-4 = 为了快速到账，充值时可以适当提高网络手续费
充值-充值下部-充值记录标题-1 = 充值记录
充值-充值下部-充值记录表头-1 = 日期
充值-充值下部-充值记录表头-2 = 类型
充值-充值下部-充值记录表头-3 = 金额
充值-充值下部-充值记录表头-4 = 处理时间
充值-充值下部-充值记录表头-5 = 确认次数
充值-充值下部-充值记录表头-6 = 状态
充值-充值下部-充值记录列表空提示-1 = 暂时没有相关记录
提现-左侧子导航-标签-1 = 提现
提现-提现上部-标题-1 = 提现
提现-提现中部-标签-1 = 选择您要提现的数字货币：
提现-提现中部-标签-2 = 可用余额：%%
提现-提现中部-标签-3 = 提现地址：
提现-提现中部-标签-4 = 提现数量：
提现-提现中部-标签-5 = 资金密码：
提现-提现中部-标签-6 = 短信验证码：
提现-提现中部-标签-7 = 网络手续费：
提现-提现中部-标签-8 = 总计：
提现-提现中部-按钮-1 = 获取
提现-提现中部-按钮-2 = 提现
提现-提现中部-提现提示-1 = %%提现费率规则：
提现-提现中部-提现提示-2 = %%提现手续费为0，网络收取矿工费%%/笔，由平台代扣。
提现-提现中部-提现提示-3 = %%提现单笔限额%%（%%个以上需要平台审核）。
提现-提现中部-提现提示-4 = %%充值经过区块链网络的%%个确认后，才允许提现。 
提现-提现中部-提现提示-5 = 提现成功后会自动保存提现地址，再次使用时点击选择即可。
提现-提现下部-提现记录标题-1 = 提现记录
提现-提现下部-提现记录表头-1 = 日期
提现-提现下部-提现记录表头-2 = 接收地址
提现-提现下部-提现记录表头-3 = 处理时间
提现-提现下部-提现记录表头-4 = 状态
提现-提现下部-提现记录表头-5 = 金额
提现-提现下部-提现记录表头-6 = 实到金额
提现-提现下部-提现记录表头-7 = 操作
提现-提现下部-提现记录列表空提示-1 = 暂时没有相关记录
帐户信息-左侧子导航-标签-1 = 帐户
帐户信息-账户信息上部-标题-1 = 帐户
帐户信息-账户信息中部-标签-1 = UID
帐户信息-账户信息中部-标签-2 = 最新登录IP
帐户信息-账户信息中部-标签-3 = 最新登录时间
帐户信息-账户信息中部-安全认证项-1 = 邮箱
帐户信息-账户信息中部-安全认证项-2 = 手机
帐户信息-账户信息中部-安全认证项-3 = 谷歌验证
帐户信息-账户信息中部-安全认证项-4 = 登录密码
帐户信息-账户信息中部-安全认证项-5 = 资金密码
帐户信息-账户信息中部-按钮-1 = 设置
帐户信息-账户信息中部-按钮-2 = 修改
帐户信息-账户信息中部-安全认证标识-1 = 帐户未绑定邮箱
帐户信息-账户信息中部-安全认证标识-2 = 帐户未绑定手机
帐户信息-账户信息中部-安全认证标识-3 = 帐户未设置谷歌验证
帐户信息-账户信息中部-安全认证标识-4 = 密码强度：
帐户信息-账户信息中部-安全认证标识-5 = 帐户未设置资金密码
安全设置-左侧子导航-标签-1 = 安全
安全设置-安全设置上部-标题-1 = 安全
安全设置-登录验证未展开项-主标题-1 = 登录验证
安全设置-登录验证未展开项-描述-1 = 登录BITGLOBAL的验证方式
安全设置-交易验证未展开项-主标题-2 = 交易验证
安全设置-交易验证未展开项-描述-2 = 用于数字货币交易时的安全设置
安全设置-提现验证未展开项-主标题-3 = 提现验证
安全设置-提现验证未展开项-描述-3 = 用于数字货币提现时的安全设置
安全设置-登录验证展开项-标签-1 = 登录密码
