
#################  英文语言包，默认不用写有特殊定义时才会写入#############################

######  安全中心谷歌认证 #####
请保证填写内容与真实证件信息一致 = 請保證填寫內容與真實證件信息壹致
认证通过后将无法修改身份信息 = 認證通過後將無法修改身份信息
提交审核 = 提交審核
证件照片证明 = 證件照片證明
请提供真实有效的手持本人身份证照片，虚假认证可能会导致账户被冻结，由虚假认证产生的一切后果由用户负责 = 請提供真實有效的手持本人身份證照片，虛假認證可能會導致賬戶被凍結，由虛假認證產生的壹切後果由用戶負責
证件上文字清晰可识别 = 證件上文字清晰可識別
五官可见，证件全部信息清晰无遮挡，完全露出双手手臂 = 五官可見，證件全部信息清晰無遮擋，完全露出雙手手臂
您的审核信息已经提交，我们会在2个工作日内完成审核 = 您的審核信息已經提交，我們會在2個工作日內完成審核
住址证明 = 住址證明
目前可接受的住址证明文件类型有：3个月内有效的水、电、燃气费及信用卡账单，其中需包括您的姓名和详细居住地址 = 目前可接受的住址證明文件類型有：3個月內有效的水、電、燃氣費及信用卡賬單，其中需包括您的姓名和詳細居住地址
您目前的认证级别是C3，已达到最高 = 您目前的認證級別是C3，已達到最高


提现额度 = 提現額度
委托价 = 委托價
成交均价 = 成交均價

成交总额 = 成交總額
计划价格 = 計劃價格
限定价格 = 限定價格

成交额 = 成交額
触发价 = 觸發價

BTCWINEX当前%%价格为%%,低于您设置的价格%%。 = BTCWINEX當前%%價格為%%,低於您設置的價格%%。
BTCWINEX当前%%价格为%%,高于您设置的价格%%。 = BTCWINEX當前%%價格為%%,高於您設置的價格%%。
BTCWINEX当前%%价格为%%,等于您设置的价格%%。 = BTCWINEX當前%%價格為%%,等於您設置的價格%%。


最低价格 = 最低價格
最高价格 = 最高價格
触发价-委托价 = 觸發價-委托價

参数错误！ = 參數錯誤！

限价委托 = 限價委托
计划委托 = 計劃委托
批量委托 = 批量委托

限价单 = 限價單
计划单 = 計劃單
全部 = 全部
交易总览 = 交易總覽

借币 = 借幣
借入总额 = 借入總額
剩余可借入 = 剩余可借入
净资产 = 凈資產
杠杆系数 = 杠桿系數
最高借入额 = 最高借入額
平仓风险 = 平倉風險
净资产2 = 凈資產2
申请借币 = 申請借幣
选择您要借入的币种与数量，按费率每日累计利息金额。 = 選擇您要借入的幣種與數量，按費率每日累計利息金額。
借入币种 = 借入幣種
每日费率 = 每日費率
借入数量 = 借入數量
利息优惠券 = 利息優惠券
如何获得利息优惠券？ = 如何獲得利息優惠券？
我已阅读并同意《融资融币交易风险申明》 = 我已閱讀並同意《融資融幣交易風險申明》
已借入 = 已借入
已还清 = 已還清
币种 = 幣種
借入时间 = 借入時間
借币额 = 借幣額
每日费率 = 每日費率
累计 = 累計
应还/已还 = 應還/已還
还币进度 = 還幣進度
操作 = 操作
借入时间2 = 借入時間2
还清时间 = 還清時間
累计利息 = 累計利息
还币合计 = 還幣合計
还币 = 還幣
未还本金 = 未還本金
未还利息 = 未還利息
应还金额 = 應還金額
一次还清 = 壹次還清
还币金额 = 還幣金額
账户%%余额：%% = 賬戶%%余額：%%
提示：还款金额为本金，系统将同时扣除截至目前的总利息，未还本金可继续使用并计息 = 提示：還款金額為本金，系統將同時扣除截至目前的總利息，未還本金可繼續使用並計息
不限 = 不限
投资 = 投資
投资币种 = 投資幣種
最高额度 = 最高額度
日利率 = 日利率
剩余额度 = 剩余額度
已投入 = 已投入
收益统计 = 收益統計
每日收益 = 每日收益
累计收益 = 累計收益
到账收益 = 到賬收益
申请投资 = 申請投資
选择您要投入的币种与数量，按利率每日累计利息金额。 = 選擇您要投入的幣種與數量，按利率每日累計利息金額。
平仓风险控制 = 平倉風險控制
平台如何收取服务费？ = 平臺如何收取服務費？
投资时间 = 投資時間
借出/收回 = 借出/收回
借出/收回进度 = 借出/收回進度
投资时间2 = 投資時間2
收回时间 = 收回時間
借出本金 = 借出本金
收回本金 = 收回本金
投资详情 = 投資詳情
序号 = 序號
借出时间 = 借出時間
还款详情 = 還款詳情
平台将归还利息按一定比例收取服务费，收取方法详见服务费收取准则 = 平臺將歸還利息按壹定比例收取服務費，收取方法詳見服務費收取準則
还利息 = 還利息
还本金 = 還本金
投资额 = 投資額
收回 = 收回
投资中 = 投資中
已收回 = 已收回
还款进度 = 還款進度
还款日期 = 還款日期
合计 = 合計
融资融币存在很高风险，请您仔细阅读Bitglobal融资融币业务风险声明，确认无误后再借币。 = 融資融幣存在很高風險，請您仔細閱讀Bitglobal融資融幣業務風險聲明，確認無誤後再借幣。
融资融币存在很高风险，请您仔细阅读Bitglobal融资融币业务风险声明，确认无误后再投资。 = 融資融幣存在很高風險，請您仔細閱讀Bitglobal融資融幣業務風險聲明，確認無誤後再投資。
查看 = 查看
还币详情 = 還幣詳情
操作成功！ = 操作成功
选择您要借入的币种与数量，按利率每日累计利息金额。 = 選擇您要借入的幣種與數量，按利率每日累計利息金額。

您的借入数量不能小于0.001 = 您的借入數量不能小於0.001
请输入借入数量 = 請輸入借入數量
请阅读并同意《融资融币交易风险申明》 = 請閱讀並同意《融資融幣交易風險申明》

欢迎来到Bitglobal! = 歡迎來到Bitglobal!
还没有帐户? = 還沒有帳戶?
市场深度 = 市場深度
交易摘要 = 交易摘要

Bitcoin = Bitcoin
Litecoin = Litecoin
Ethereum Classic = Ethereum Classic
Mind Gene = Mind Gene
Ethereum = Ethereum
ZCash = ZCash
Dash = Dash
小时 = 小時
分钟 = 分鐘
前 = 前
现在 = 現在
已还清 = 已還清
还款中 = 還款中
需平仓 = 需平倉
平仓还款 = 平倉還款
您的%%余额不足，不足以偿还本息。= 您的%%余額不足，不足以償還本息
数据出错	= 數據出錯

最高价必须大于最低价 = 最高價必須大於最低價
请输入订单停止价格,限制价格,金额 = 請輸入訂單停止價格,限制價格,金額
请输入订单停止价格,限制价格,金额	 = 請輸入訂單停止價格,限制價格,金額
委托失败，计划委托预计购买数量低于最小数量！ = 委托失敗，計劃委托預計購買數量低於最小數量！
委托失败，计划委托预计购买数量低于最小数量！ = 委托失敗，計劃委托預計購買數量低於最小數量！


#app下载页面
下载 = 下載
随地进行自由的交易 = 隨地進行自由的交易
您可以随时随地的浏览行情、资金情况，或进行自由的交易 = 您可以隨時隨地的瀏覽行情、資金情况，或進行自由的交易
应用商店 = 應用商店
本地下载 = 本地下載
版本序号 = 版本序號
更新日期 = 更新日期
iPhone用户下载App前请阅读 = iPhone用戶下載App前請閱讀
安装说明 = 安裝說明
安装之前 = 
为什么选择我们 = 為什麽選擇我們
简洁、精致的行情列表 = 简洁、精致的行情列表
让您更直观的掌握行情走势，聚焦您最关注的信息。 = 讓您更直觀的掌握行情走勢，聚焦您最關註的信息。
理性的数据分析 = 理性的數據分析
买卖成交分步统计、多维度涨跌变化统计、趋势分析图，帮助您更精准的判断行情走势。 = 買賣成交分步統計、多維度漲跌變化統計、趨勢分析圖，幫助您更精準的判斷行情走勢。
多市场价格对比 = 多市場價格對比
实时获取主流交易平台的市场价格，节省您的时间成本。 = 實時獲取主流交易平臺的市場價格，節省您的時間成本。
价格监测预警 = 價格監測預警
实时监控价格，一旦达到预警值，立刻发出提示音，让您绝不错过交易的最佳时机。 = 實時監控價格，壹旦達到預警值，立刻發出提示音，讓您絕不錯過交易的最佳時機。
化繁为简的交易操作 = 化繁為簡的交易操作
独有的交易操作界面，给您更新鲜的用户体验。买卖按钮并排，二选一永远不会错。 = 獨有的交易操作界面，給您更新鮮的用戶體驗。買賣按鈕並排，二選壹永遠不會錯。
交易、K线灵活切换 = 交易、K線靈活切換
在K线图与交易操作之间快速切换，让您快捷操作短线。 = 在K線圖與交易操作之間快速切換，讓您快捷操作短線。
欢迎您使用Bitglobalapp = 歡迎您使用Bitglobal APP，我們恭候您的使用反饋。
帮助中心 = 幫助中心
帮助中心_1 = 帮助中心
。 = 。

app下载提示层1 = 請點擊右上角
app下载提示层2 = 選擇【在瀏覽器中打開】，進行下載
app下载提示层3 = 請在safari中打開
请在手机上使用浏览器打开本页面进行下载 = 請在手機上使用瀏覽器打開本頁面進行下載。
该链接仅限iPhone用户使用。 = 該鏈接僅限iPhone用戶使用。



#xlsx表导入
一级功能-二级功能-三级功能-末标识 = 繁体中文
一级导航-居左内容-超链接-1 = 首頁
一级导航-居左内容-超链接-2 = 交易中心
foot-交易中心 = 交易中心
一级导航-居左内容-超链接-3 = 融資融幣
一级导航-居左内容-下拉菜单-1 = 更多
一级导航-居左内容-超链接-4 = 公告
一级导航-居左内容-超链接-5 = 新聞
一级导航-居左内容-超链接-6 = GBC回購與分紅
一级导航-居右内容-按钮-1 = 註冊
一级导航-居右内容-按钮-2 = 登錄
一级导航-居右内容-登录后下拉菜单标题-1 = 菜單
一级导航-居右内容-导航下拉菜单项-1 = 資金
一级导航-居右内容-导航下拉菜单项-2 = 充值
一级导航-居右内容-导航下拉菜单项-3 = 提現
一级导航-居右内容-导航下拉菜单项-4 = 帳戶
一级导航-居右内容-导航下拉菜单项-5 = 安全
一级导航-居右内容-导航下拉菜单项-6 = 等級
一级导航-居右内容-导航下拉菜单项-7 = 登錄日誌
一级导航-居右内容-用户名下拉菜单标签-1 = 退出登錄
一级导航-居右内容-用户名下拉菜单标签-2 = 我的積分：
一级导航-居右内容-用户名下拉菜单标签-3 = 可用
一级导航-居右内容-用户名下拉菜单标签-4 = 委託中
一级导航-居右内容-用户名下拉菜单标签-5 = 資産折算
首页-横幅-主标题-1 = BITGLOBAL
首页-横幅-副标题-1 = Bitglobal是全世界最安全的數字交易平臺
首页-横幅-按钮-1 = 註冊
首页-轮播行情-标签-1 = 成交量:
首页-融资融币介绍-标题-1 = 融資融幣
首页-融资融币介绍-副标题-1 = 以個人在平臺的資產作爲擔保，向交易平臺或其他用戶借入資金，可以利用小額的資金來進行數倍於原始金額的投資，更好地擴大戰果，或者收取利息。
首页-平台优势介绍-主标题-1 = 我們的優勢
首页-平台优势介绍-左上标题-1 = 信任和安全
首页-平台优势介绍-左上内容-1 = 冷儲存、防篡改、和多重加密銀行級別安全技術水平。
首页-平台优势介绍-右上标题-1 = 完全覆蓋全球數字資產交易體系
首页-平台优势介绍-右上内容-1 = Bitglobal提供數字加密貨幣交易、融資融幣和其他專業服務,業務覆蓋全世界一百多個國家。
首页-平台优势介绍-左下标题-1 = 多種數字資產交易體系
首页-平台优势介绍-左下内容-1 = Bitglobal提供世界上最專業的交易,允許用戶輕鬆地交易比特幣、萊特幣、以太坊以及未來更受歡迎的數字加密貨幣。
首页-平台优势介绍-右下标题-1 = 專業的數字資產管家服務
首页-平台优势介绍-右下内容-1 = 快速存取款、即時比特幣轉賬、在線存儲的所有數字資產完全覆蓋保險。
首页-移动端下载-主标题-1 = 移動客戶端
首页-移动端下载-副标题-1 = 您可以隨時隨地的瀏覽行情、資金情況，或進行自由的交易
首页-移动端下载-提示-1 = 安卓端和iOS同步支持下載
首页-移动端下载-按钮-1 = iOS
首页-移动端下载-按钮-2 = Android
首页-换取比特币-标题-1 = 換取比特幣
币种全称-1 = 萊特幣
币种全称-2 = 以太坊
币种全称-3 = 以太經典
币种全称-4 = ZCash
币种全称-5 = 達世幣
交易-货币列表-标题-1 = 市場
交易-货币列表-标签-2 = 成交量:
交易-货币数据-货币标题-1 = 交易
交易-货币数据-数据项-1 = 最新價
交易-货币数据-数据项-2 = 24小時最高
交易-货币数据-数据项-3 = 24小時最低
交易-货币数据-数据项-4 = 24小時成交量
交易-货币数据-数据项鼠标提示-1 = 24小時成交量
交易-委托列表上部-标题-1 = 委託記錄
交易-委托列表上部-页签-1 = 限價單
交易-委托列表上部-页签-2 = 計劃單
交易-委托列表上部-页签-3 = 歷史
交易-委托列表上部-超链接-1 = 全部 >
交易-委托列表中部-限价委托表头-1 = 類型
交易-委托列表中部-限价委托表头-2 = 委託價格
交易-委托列表中部-限价委托表头-3 = 成交均價
交易-委托列表中部-限价委托表头-4 = 委託數量/已成交
交易-委托列表中部-限价委托表头-5 = 總額
交易-委托列表中部-限价委托表头-6 = 日期
交易-委托列表中部-限价委托表头-7 = 操作
交易-委托列表中部-限价委托类型标签-1 = 買入
交易-委托列表中部-限价委托类型标签-2 = 賣出
交易-委托列表中部-限价委托操作-1 = 取消
交易-委托列表中部-限价委托空站位-1 = 當前沒有限價委託
交易-委托列表中部-计划委托表头-1 = 類型
交易-委托列表中部-计划委托表头-2 = 觸發價格
交易-委托列表中部-计划委托表头-3 = 委託價格
交易-委托列表中部-计划委托表头-4 = 委託數量
交易-委托列表中部-计划委托表头-5 = 總額
交易-委托列表中部-计划委托表头-6 = 日期
交易-委托列表中部-计划委托表头-7 = 狀態
交易-委托列表中部-计划委托表头-8 = 操作
交易-委托列表中部-计划委托类型标签-1 = 買入
交易-委托列表中部-计划委托类型标签-2 = 賣出
交易-委托列表中部-计划委托状态标签-1 = 未觸發
交易-委托列表中部-计划委托操作-1 = 取消
交易-委托列表中部-计划委托空站位-1 = 當前沒有計劃委託
交易-委托列表中部-历史委托表头-1 = 類型
交易-委托列表中部-历史委托表头-2 = 委託價格
交易-委托列表中部-历史委托表头-3 = 成交均價
交易-委托列表中部-历史委托表头-4 = 已成交
交易-委托列表中部-历史委托表头-5 = 總額
交易-委托列表中部-历史委托表头-6 = 日期
交易-委托列表中部-历史委托表头-7 = 操作
交易-委托列表中部-历史委托类型标签-1 = 買入
交易-委托列表中部-历史委托类型标签-2 = 賣出
交易-委托列表中部-历史委托操作-1 = 查看詳情
交易-委托列表中部-历史委托空站位-1 = 當前沒有委託記錄
交易-委托列表中部-委托列表未登录站位-1 = 您還沒有登錄，請
交易-委托列表中部-委托列表未登录站位-2 = 登錄
交易-委托列表中部-委托列表未登录站位-3 = 或
交易-委托列表中部-委托列表未登录站位-4 = 註冊
交易-委托列表中部-委托列表未登录站位-5 = 後在嘗試
交易-委托详情模式窗-标题-1 = 委託詳情
交易-委托详情模式窗-买卖标识-1 = 買入
交易-委托详情模式窗-买卖标识-2 = 賣出
交易-委托详情模式窗-委托详情表头-1 = 成交均價
交易-委托详情模式窗-委托详情表头-2 = 委託數量/已成交
交易-委托详情模式窗-委托详情表头-3 = 總額
交易-委托详情模式窗-委托详情表头-4 = 成交時間
交易-委托详情模式窗-委托详情表头-5 = 成交數量
交易-委托详情模式窗-委托详情表头-6 = 成交價格
交易-委托详情模式窗-委托详情表头-7 = 成交額
交易-买卖表单上部-标题-1 = 買入
交易-买卖表单上部-标题-2 = 賣出
交易-买卖表单上部-标签-1 = 餘額:
交易-买卖表单上部-下拉菜单-1 = 限價委託
交易-买卖表单上部-下拉菜单-2 = 計劃委託
交易-买卖表单上部-下拉菜单-3 = 批量委託
交易-买卖表单中部-限价委托表单标签-1 = 價格:
交易-买卖表单中部-限价委托表单标签-2 = 數量:
交易-买卖表单中部-限价委托表单标签-3 = 金額:
交易-买卖表单中部-计划委托表单标签-1 = 觸發價 - 委託價:
交易-买卖表单中部-计划委托表单标签-2 = 數量:
交易-买卖表单中部-计划委托表单标签-3 = 金額:
交易-买卖表单中部-计划委托表单水印-1 = 觸發價格
交易-买卖表单中部-计划委托表单水印-2 = 委託價格
交易-买卖表单中部-批量委托表单标签-1 = 最低價格:
交易-买卖表单中部-批量委托表单标签-2 = 最高價格:
交易-买卖表单中部-批量委托表单标签-3 = 數量:
交易-买卖表单下部-标签-1 = 手續費:
交易-买卖表单下部-按钮-1 = 買入
交易-买卖表单下部-按钮-2 = 賣出
交易-买卖盘口上部-标题-1 = 買入委託
交易-买卖盘口上部-标题-2 = 賣出委託
交易-买卖盘口上部-下拉菜单-1 = 默認深度
交易-买卖盘口上部-下拉菜单-2 = 合併
交易-买卖盘口中部-买入表头-1 = #
交易-买卖盘口中部-买入表头-2 = 價格
交易-买卖盘口中部-买入表头-3 = 數量
交易-买卖盘口中部-买入表头-4 = 金額
交易-买卖盘口中部-卖出表头-1 = #
交易-买卖盘口中部-卖出表头-2 = 價格
交易-买卖盘口中部-卖出表头-3 = 數量
交易-买卖盘口中部-卖出表头-4 = 金額
交易-交易摘要上部-标题-1 = 摘要
交易-交易摘要上部-页签-1 = 利潤表
交易-交易摘要上部-页签-2 = 融資融幣
交易-交易摘要中部-买入标签-1 = 買入
交易-交易摘要中部-买入标签-2 = 買入淨額
交易-交易摘要中部-买入标签-3 = 成本價
交易-交易摘要中部-买入标签-4 = 市價
交易-交易摘要中部-买入标签-5 = 市值
交易-交易摘要中部-卖出标签-1 = 賣出
交易-交易摘要中部-卖出标签-2 = 賣出淨額
交易-交易摘要中部-卖出标签-3 = 成本價
交易-交易摘要中部-卖出标签-4 = 市價
交易-交易摘要中部-卖出标签-5 = 市值
交易-交易摘要下部-标签-1 = 盈虧
交易-交易摘要下部-标签-2 = 賬戶總資產
交易-交易摘要下部-按钮-1 = 重新統計
交易-交易摘要下部-超链接-1 = 這是什麼？
交易-站点成交记录-标题-1 = 成交記錄
交易-站点成交记录-页签-1 = 市場
交易-站点成交记录-页签-2 = 我的
交易-站点成交记录-表头-1 = 日期
交易-站点成交记录-表头-2 = 類型
交易-站点成交记录-表头-3 = 價格
交易-站点成交记录-表头-4 = 數量
交易-站点成交记录-类型标签-1 = 買入
交易-站点成交记录-类型标签-2 = 賣出
交易-市场深度-标题-1 = 市場深度
交易-市场深度-鼠标提示-1 = 價格:
交易-市场深度-标签-1 = 買單:
交易-市场深度-标签-2 = 賣單:
登录-左侧内容-标题-1 = 還沒有帳戶？
登录-左侧内容-标签-1 = 現已開放賬戶註冊功能，您可以通過註冊第一時間獲得屬於您的Bitglobal專屬帳戶
登录-右侧内容-标题-1 = 歡迎來到Bitglobal！
登录-右侧内容-标签-1 = 手機號碼/電子郵箱
登录-右侧内容-标签-2 = 密碼
登录-右侧内容-超链接-1 = 忘記密碼？
登录-右侧内容-按钮-1 = 立即登錄
注册-左侧内容-标题-1 = 註冊請注意
注册-左侧内容-标签-1 = 您提供的手機號碼或電子郵件地址將成爲您的Bitglobal UID，將作爲您帳戶的唯一標識
注册-左侧内容-标签-2 = 爲了更便捷的操作，推薦使用手機號碼註冊帳戶
注册-左侧内容-标签-3 = 您的密碼至少8-20位，包含字母，數字，符號的兩種以上
注册-左侧内容-标签-4 = 請不要使用您在其他地方使用的登錄密碼
注册-右侧内容-标题-1 = 註冊
注册-右侧内容-标签-1 = 手機號碼/電子郵箱
注册-右侧内容-标签-2 = 密碼
注册-右侧内容-标签-3 = 密碼至少8-20位，包含字母，數字，符號的兩種以上
注册-右侧内容-标签-4 = 低
注册-右侧内容-标签-5 = 中
注册-右侧内容-标签-6 = 高
注册-右侧内容-标签-7 = 重複輸入密碼
注册-右侧内容-标签-8 = 圖形驗證碼
注册-右侧内容-标签-9 = 短信驗證碼
注册-右侧内容-按钮-1 = 點擊獲取
注册-右侧内容-标签-10 = 我已閱讀並同意 Bitglobal服務條款
注册-右侧内容-按钮-2 = 立即註冊
注册-等待邮箱激活-标题-1 = 帳號激活
注册-等待邮箱激活-标签-1 = 我們已發送郵件至support@btcwinex.com，請登錄您的郵箱查收並點擊鏈接來激活帳號。
注册-等待邮箱激活-按钮-1 = 重新發送激活郵件
注册-等待邮箱激活-超联接-1 = 註冊賬號
注册-等待邮箱激活-超联接-2 = 賬號登錄
注册-注册成功-标题-1 = 恭喜您，註冊成功！
注册-注册成功-标签-1 = 爲了您的資金安全和正常操作，建議您立即設置交易密碼。
注册-注册成功-按钮-1 = 立即設置
注册-注册成功-按钮-2 = 以後設置
忘记密码-忘记密码-标题-1 = 找回登錄密碼
忘记密码-忘记密码-标签-1 = 手機號碼/電子郵箱
忘记密码-忘记密码-标签-2 = 圖形驗證碼
忘记密码-忘记密码-按钮-1 = 提交
融资融币借入-二级导航-标题-1 = 借幣
融资融币借入-借币详情栏-标签-1 = 借入總額
融资融币借入-借币详情栏-标签-2 = 剩餘可借入
融资融币借入-借币详情栏-标签-3 = 淨資產
融资融币借入-借币详情栏-标签-4 = 槓桿係數
融资融币借入-借币详情栏-标签-5 = 最高運作資金
融资融币借入-风险提示栏-饼图-1 = 淨資產
融资融币借入-风险提示栏-标签-1 = 平倉風險
融资融币借入-借币申请栏-提示语-1 = 融資融幣存在很高風險，請您仔細閱讀 <a href="/terms/termsRiskStatement">融資融幣業務風險聲明</a>，確認無誤後再借幣。
融资融币借入-借币申请栏-按钮-1 = 立即申請
融资融币借入-申请借币侧滑上部-标题-1 = 申請借幣
融资融币借入-申请借币侧滑上部-副标题-1 = 選擇您要借入的幣種與數量，按費率每日累計利息金額。
融资融币借入-申请借币侧滑中部-标签-1 = 借入幣種：
融资融币借入-申请借币侧滑中部-标签-2 = 每日費率
融资融币借入-申请借币侧滑中部-标签-3 = 借入數量：
融资融币借入-申请借币侧滑中部-标签-4 = 利息優惠券：
融资融币借入-申请借币侧滑中部-超链接-1 = 如何獲得利息優惠券？
融资融币借入-申请借币侧滑中部-标签-5 = 我已閱讀並同意 <a href="/terms/termsRiskStatement">融資融幣業務風險聲明</a>
融资融币借入-申请借币侧滑底部-按钮-1 = 提交
融资融币借入-申请借币侧滑底部-按钮-2 = 取消
融资融币借入-借币列表上部-页签-1 = 已借入
融资融币借入-借币列表上部-页签-2 = 已還清
融资融币借入-借币列表上部-标签-1 = 幣種：
融资融币借入-借币列表上部-下拉菜单-1 = 不限
融资融币借入-借币列表中部-已借入表头-1 = 幣種
融资融币借入-借币列表中部-已借入表头-2 = 借入時間
融资融币借入-借币列表中部-已借入表头-3 = 借幣額
融资融币借入-借币列表中部-已借入表头-4 = 每日費率
融资融币借入-借币列表中部-已借入表头-5 = 累計
融资融币借入-借币列表中部-已借入表头-6 = 應還/已還
融资融币借入-借币列表中部-已借入表头-7 = 還幣進度
融资融币借入-借币列表中部-已借入表头-8 = 操作
融资融币借入-借币列表中部-已借入列表操作-1 = 還幣
融资融币借入-借币列表中部-已还清表头-1 = 幣種
融资融币借入-借币列表中部-已还清表头-2 = 借入時間
融资融币借入-借币列表中部-已还清表头-3 = 還清時間
融资融币借入-借币列表中部-已还清表头-4 = 借幣額
融资融币借入-借币列表中部-已还清表头-5 = 每日費率
融资融币借入-借币列表中部-已还清表头-6 = 累計利息
融资融币借入-借币列表中部-已还清表头-7 = 還幣合計
融资融币借入-借币列表中部-已还清表头-8 = 狀態
融资融币借入-借币列表中部-已还清列表状态-1 = 已平倉
融资融币借入-借币列表中部-已还清列表状态-2 = 已還清
融资融币借入-还币模式窗-标题-1 = 還幣
融资融币借入-还币模式窗-标签-1 = 未還本金
融资融币借入-还币模式窗-标签-2 = 未還利息
融资融币借入-还币模式窗-标签-3 = 應還金額
融资融币借入-还币模式窗-标签-4 = 一次還清
融资融币借入-还币模式窗-标签-5 = 還幣金額
融资融币借入-还币模式窗-标签-6 = 賬戶餘額:
融资融币借入-还币模式窗-标签-7 = 提示：還款金額爲本金，系統將同時扣除截至目前的總利息，未還本金可繼續使用並計息
融资融币借入-还币模式窗-按钮-1 = 提交
融资融币借入-还币模式窗-按钮-2 = 取消
融资融币借出-二级导航-标题-1 = 投資
融资融币借出-投资详情栏-标签-1 = 投資幣種：
融资融币借出-投资详情栏-标签-2 = 最高額度：
融资融币借出-投资详情栏-标签-3 = 日利率：
融资融币借出-投资详情栏-饼图-1 = 剩餘額度
融资融币借出-投资详情栏-标签-4 = 已投入：
融资融币借出-投资详情栏-标签-5 = 收益統計
融资融币借出-投资详情栏-标签-6 = 每日收益
融资融币借出-投资详情栏-标签-7 = 累計收益
融资融币借出-投资详情栏-标签-8 = 到賬收益
融资融币借出-投资申请栏-标签-9 = 融資融幣存在很高風險，請您仔細閱讀<a href="/terms/termsRiskStatement">融資融幣業務風險聲明</a>，確認無誤後再投資。
融资融币借出-投资申请栏-按钮-1 = 立即申請
融资融币借出-申请投资侧滑上部-标题-1 = 申請投資
融资融币借出-申请投资侧滑上部-副标题-1 = 選擇您要投入的幣種與數量，按利率每日累計利息金額。
融资融币借出-申请投资侧滑中部-标签-1 = 投資幣種：
融资融币借出-申请投资侧滑中部-标签-2 = 每日利率
融资融币借出-申请投资侧滑中部-标签-3 = 投入數量：
融资融币借出-申请投资侧滑中部-水印-1 = 剩餘投資額度%% %%
融资融币借出-申请投资侧滑中部-标签-4 = 平倉風險控制：
融资融币借出-申请投资侧滑中部-超链接-1 = 平臺如何收取服務費？
融资融币借出-申请投资侧滑中部-标签-5 = 資金密碼
融资融币借出-申请投资侧滑中部-标签-6 = 忘記資金密碼？
融资融币借出-申请投资侧滑中部-标签-7 = 我已閱讀並同意 <a href="/terms/termsRiskStatement">融資融幣業務風險聲明</a>
融资融币借出-申请投资侧滑底部-按钮-1 = 提交
融资融币借出-申请投资侧滑底部-按钮-2 = 取消
融资融币借出-投资列表上部-页签-1 = 投資中
融资融币借出-投资列表上部-页签-2 = 已收回
融资融币借出-投资列表上部-标签-1 = 幣種：
融资融币借出-投资列表上部-下拉菜单-1 = 不限
融资融币借出-投资列表中部-投资中表头-1 = 幣種
融资融币借出-投资列表中部-投资中表头-2 = 投資時間
融资融币借出-投资列表中部-投资中表头-3 = 投資額
融资融币借出-投资列表中部-投资中表头-4 = 借出/收回
融资融币借出-投资列表中部-投资中表头-5 = 借出/收回進度
融资融币借出-投资列表中部-投资中表头-6 = 日利率
融资融币借出-投资列表中部-投资中表头-7 = 收益
融资融币借出-投资列表中部-投资中表头-8 = 操作
融资融币借出-投资列表中部-投资中列表操作-1 = 取消
融资融币借出-投资列表中部-投资中列表操作-2 = 查看
融资融币借出-投资列表中部-已收回表头-1 = 幣種
融资融币借出-投资列表中部-已收回表头-2 = 投資時間
融资融币借出-投资列表中部-已收回表头-3 = 收回時間
融资融币借出-投资列表中部-已收回表头-4 = 投資額
融资融币借出-投资列表中部-已收回表头-5 = 借出
融资融币借出-投资列表中部-已收回表头-6 = 收回
融资融币借出-投资列表中部-已收回表头-7 = 日利率
融资融币借出-投资列表中部-已收回表头-8 = 收益
融资融币借出-投资列表中部-已收回表头-9 = 操作
融资融币借出-投资列表中部-已收回列表操作-1 = 查看
融资融币借出-投资详情模式窗-标题-1 = 投資詳情
融资融币借出-投资详情模式窗-投资详情表头-1 = 序號
融资融币借出-投资详情模式窗-投资详情表头-2 = 狀態
融资融币借出-投资详情模式窗-投资详情表头-3 = 借出時間
融资融币借出-投资详情模式窗-投资详情表头-4 = 借出/收回
融资融币借出-投资详情模式窗-投资详情表头-5 = 還幣進度
融资融币借出-投资详情模式窗-投资详情表头-6 = 操作
融资融币借出-投资详情模式窗-投资详情列表状态-1 = 已還清
融资融币借出-投资详情模式窗-投资详情列表状态-2 = 還款中
融资融币借出-投资详情模式窗-投资详情列表状态-3 = 需平倉
融资融币借出-投资详情模式窗-投资详情列表状态-4 = 已平倉
融资融币借出-还币详情模式窗-标题-1 = 還幣詳情
融资融币借出-还币详情模式窗-副标题-1 = 平臺將歸還利息按一定比例收取服務費，收取方法詳見<a href="###">服務費收取準則</a>
融资融币借出-还币详情模式窗-还币详情表头-1 = 序號
融资融币借出-还币详情模式窗-还币详情表头-2 = 還幣時間
融资融币借出-还币详情模式窗-还币详情表头-3 = 還利息
融资融币借出-还币详情模式窗-还币详情表头-4 = 還本金
融资融币借出-还币详情模式窗-还币详情表头-5 = 合計
融资融币借出-还币详情模式窗-还币详情表头-6 = 還幣進度
资金-左侧子导航-标签-1 = 資金
资金-资金上部-标题-1 = 資金
资金-资金中部-标签-2 = 總資產折算：
资金-资金中部-标签-3 = 合計
资金-资金中部-标签-4 = 可用
资金-资金中部-标签-5 = 委託中
资金-资金中部-按钮-1 = 充值
资金-资金中部-按钮-2 = 提現
资金-资金下部-资金记录标题-1 = 資金記錄
资金-资金下部-资金记录表头-1 = 日期
资金-资金下部-资金记录表头-2 = 類別
资金-资金下部-资金记录表头-3 = 類型
资金-资金下部-资金记录表头-4 = 發生金額
资金-资金下部-资金记录表头-5 = 狀態
